// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 26.9 sec and exited with 0
// ***** Done, took 00:00:32 (32.87 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 656 648 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_SimpleMap --job Default --benchmarkId 0 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 188700.00 ns, 188.7000 us/op
WorkloadJitting  1: 1 op, 19041200.00 ns, 19.0412 ms/op

OverheadJitting  2: 16 op, 895000.00 ns, 55.9375 us/op
WorkloadJitting  2: 16 op, 801700.00 ns, 50.1063 us/op

WorkloadPilot    1: 16 op, 23500.00 ns, 1.4688 us/op
WorkloadPilot    2: 32 op, 29700.00 ns, 928.1250 ns/op
WorkloadPilot    3: 64 op, 50000.00 ns, 781.2500 ns/op
WorkloadPilot    4: 128 op, 129600.00 ns, 1.0125 us/op
WorkloadPilot    5: 256 op, 205000.00 ns, 800.7813 ns/op
WorkloadPilot    6: 512 op, 430200.00 ns, 840.2344 ns/op
WorkloadPilot    7: 1024 op, 715600.00 ns, 698.8281 ns/op
WorkloadPilot    8: 2048 op, 1465200.00 ns, 715.4297 ns/op
WorkloadPilot    9: 4096 op, 3209700.00 ns, 783.6182 ns/op
WorkloadPilot   10: 8192 op, 7481800.00 ns, 913.3057 ns/op
WorkloadPilot   11: 16384 op, 13241300.00 ns, 808.1848 ns/op
WorkloadPilot   12: 32768 op, 24318600.00 ns, 742.1448 ns/op
WorkloadPilot   13: 65536 op, 46187900.00 ns, 704.7714 ns/op
WorkloadPilot   14: 131072 op, 105569300.00 ns, 805.4298 ns/op
WorkloadPilot   15: 262144 op, 97581200.00 ns, 372.2427 ns/op
WorkloadPilot   16: 524288 op, 137208200.00 ns, 261.7039 ns/op
WorkloadPilot   17: 1048576 op, 317992400.00 ns, 303.2612 ns/op
WorkloadPilot   18: 2097152 op, 627503100.00 ns, 299.2168 ns/op

OverheadWarmup   1: 2097152 op, 9772000.00 ns, 4.6597 ns/op
OverheadWarmup   2: 2097152 op, 8440900.00 ns, 4.0249 ns/op
OverheadWarmup   3: 2097152 op, 8667100.00 ns, 4.1328 ns/op
OverheadWarmup   4: 2097152 op, 9183300.00 ns, 4.3789 ns/op
OverheadWarmup   5: 2097152 op, 8764100.00 ns, 4.1790 ns/op
OverheadWarmup   6: 2097152 op, 9346000.00 ns, 4.4565 ns/op
OverheadWarmup   7: 2097152 op, 8734500.00 ns, 4.1649 ns/op

OverheadActual   1: 2097152 op, 8554200.00 ns, 4.0790 ns/op
OverheadActual   2: 2097152 op, 9071600.00 ns, 4.3257 ns/op
OverheadActual   3: 2097152 op, 8877400.00 ns, 4.2331 ns/op
OverheadActual   4: 2097152 op, 8460900.00 ns, 4.0345 ns/op
OverheadActual   5: 2097152 op, 9185700.00 ns, 4.3801 ns/op
OverheadActual   6: 2097152 op, 9482200.00 ns, 4.5215 ns/op
OverheadActual   7: 2097152 op, 8621100.00 ns, 4.1109 ns/op
OverheadActual   8: 2097152 op, 9332200.00 ns, 4.4499 ns/op
OverheadActual   9: 2097152 op, 9619100.00 ns, 4.5867 ns/op
OverheadActual  10: 2097152 op, 10206500.00 ns, 4.8668 ns/op
OverheadActual  11: 2097152 op, 11021400.00 ns, 5.2554 ns/op
OverheadActual  12: 2097152 op, 11197500.00 ns, 5.3394 ns/op
OverheadActual  13: 2097152 op, 9069900.00 ns, 4.3249 ns/op
OverheadActual  14: 2097152 op, 8567800.00 ns, 4.0854 ns/op
OverheadActual  15: 2097152 op, 9008400.00 ns, 4.2955 ns/op
OverheadActual  16: 2097152 op, 8566600.00 ns, 4.0849 ns/op
OverheadActual  17: 2097152 op, 8747300.00 ns, 4.1710 ns/op
OverheadActual  18: 2097152 op, 8565200.00 ns, 4.0842 ns/op
OverheadActual  19: 2097152 op, 8291200.00 ns, 3.9536 ns/op
OverheadActual  20: 2097152 op, 8846500.00 ns, 4.2183 ns/op

WorkloadWarmup   1: 2097152 op, 659682700.00 ns, 314.5612 ns/op
WorkloadWarmup   2: 2097152 op, 549982200.00 ns, 262.2519 ns/op
WorkloadWarmup   3: 2097152 op, 612644700.00 ns, 292.1318 ns/op
WorkloadWarmup   4: 2097152 op, 585737300.00 ns, 279.3013 ns/op
WorkloadWarmup   5: 2097152 op, 661866700.00 ns, 315.6026 ns/op
WorkloadWarmup   6: 2097152 op, 674229300.00 ns, 321.4976 ns/op
WorkloadWarmup   7: 2097152 op, 723200000.00 ns, 344.8486 ns/op
WorkloadWarmup   8: 2097152 op, 685114500.00 ns, 326.6881 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 667609600.00 ns, 318.3411 ns/op
WorkloadActual   2: 2097152 op, 626786500.00 ns, 298.8751 ns/op
WorkloadActual   3: 2097152 op, 674170900.00 ns, 321.4697 ns/op
WorkloadActual   4: 2097152 op, 607720300.00 ns, 289.7836 ns/op
WorkloadActual   5: 2097152 op, 592395000.00 ns, 282.4759 ns/op
WorkloadActual   6: 2097152 op, 580011400.00 ns, 276.5710 ns/op
WorkloadActual   7: 2097152 op, 677950800.00 ns, 323.2721 ns/op
WorkloadActual   8: 2097152 op, 682400900.00 ns, 325.3941 ns/op
WorkloadActual   9: 2097152 op, 790898300.00 ns, 377.1297 ns/op
WorkloadActual  10: 2097152 op, 600815400.00 ns, 286.4911 ns/op
WorkloadActual  11: 2097152 op, 672440100.00 ns, 320.6444 ns/op
WorkloadActual  12: 2097152 op, 608659200.00 ns, 290.2313 ns/op
WorkloadActual  13: 2097152 op, 700350300.00 ns, 333.9530 ns/op
WorkloadActual  14: 2097152 op, 707857600.00 ns, 337.5328 ns/op
WorkloadActual  15: 2097152 op, 672664100.00 ns, 320.7512 ns/op
WorkloadActual  16: 2097152 op, 694687100.00 ns, 331.2526 ns/op
WorkloadActual  17: 2097152 op, 687838000.00 ns, 327.9867 ns/op
WorkloadActual  18: 2097152 op, 561197800.00 ns, 267.6000 ns/op
WorkloadActual  19: 2097152 op, 582968900.00 ns, 277.9812 ns/op
WorkloadActual  20: 2097152 op, 720132500.00 ns, 343.3859 ns/op
WorkloadActual  21: 2097152 op, 615720600.00 ns, 293.5985 ns/op
WorkloadActual  22: 2097152 op, 911154700.00 ns, 434.4724 ns/op
WorkloadActual  23: 2097152 op, 746143900.00 ns, 355.7891 ns/op
WorkloadActual  24: 2097152 op, 618646800.00 ns, 294.9938 ns/op
WorkloadActual  25: 2097152 op, 596692300.00 ns, 284.5251 ns/op
WorkloadActual  26: 2097152 op, 555946200.00 ns, 265.0958 ns/op
WorkloadActual  27: 2097152 op, 666863200.00 ns, 317.9852 ns/op
WorkloadActual  28: 2097152 op, 666764700.00 ns, 317.9382 ns/op
WorkloadActual  29: 2097152 op, 656733200.00 ns, 313.1548 ns/op
WorkloadActual  30: 2097152 op, 577200500.00 ns, 275.2306 ns/op
WorkloadActual  31: 2097152 op, 560760600.00 ns, 267.3915 ns/op
WorkloadActual  32: 2097152 op, 556245800.00 ns, 265.2387 ns/op
WorkloadActual  33: 2097152 op, 556133500.00 ns, 265.1851 ns/op
WorkloadActual  34: 2097152 op, 558018200.00 ns, 266.0838 ns/op
WorkloadActual  35: 2097152 op, 550336300.00 ns, 262.4208 ns/op
WorkloadActual  36: 2097152 op, 685075600.00 ns, 326.6695 ns/op
WorkloadActual  37: 2097152 op, 550366600.00 ns, 262.4352 ns/op
WorkloadActual  38: 2097152 op, 638514100.00 ns, 304.4672 ns/op
WorkloadActual  39: 2097152 op, 592825200.00 ns, 282.6811 ns/op
WorkloadActual  40: 2097152 op, 609386100.00 ns, 290.5779 ns/op
WorkloadActual  41: 2097152 op, 743549600.00 ns, 354.5521 ns/op
WorkloadActual  42: 2097152 op, 599127200.00 ns, 285.6861 ns/op
WorkloadActual  43: 2097152 op, 656252400.00 ns, 312.9255 ns/op
WorkloadActual  44: 2097152 op, 692909900.00 ns, 330.4052 ns/op
WorkloadActual  45: 2097152 op, 680639400.00 ns, 324.5542 ns/op
WorkloadActual  46: 2097152 op, 638397500.00 ns, 304.4116 ns/op
WorkloadActual  47: 2097152 op, 643511500.00 ns, 306.8502 ns/op
WorkloadActual  48: 2097152 op, 587202000.00 ns, 279.9997 ns/op
WorkloadActual  49: 2097152 op, 567066500.00 ns, 270.3984 ns/op
WorkloadActual  50: 2097152 op, 675906200.00 ns, 322.2972 ns/op
WorkloadActual  51: 2097152 op, 675623100.00 ns, 322.1622 ns/op
WorkloadActual  52: 2097152 op, 644073600.00 ns, 307.1182 ns/op
WorkloadActual  53: 2097152 op, 547438900.00 ns, 261.0392 ns/op
WorkloadActual  54: 2097152 op, 547321800.00 ns, 260.9834 ns/op
WorkloadActual  55: 2097152 op, 644528600.00 ns, 307.3352 ns/op
WorkloadActual  56: 2097152 op, 548878900.00 ns, 261.7259 ns/op
WorkloadActual  57: 2097152 op, 638233100.00 ns, 304.3333 ns/op
WorkloadActual  58: 2097152 op, 648693600.00 ns, 309.3212 ns/op
WorkloadActual  59: 2097152 op, 550075500.00 ns, 262.2964 ns/op
WorkloadActual  60: 2097152 op, 568461200.00 ns, 271.0634 ns/op
WorkloadActual  61: 2097152 op, 648634300.00 ns, 309.2929 ns/op
WorkloadActual  62: 2097152 op, 642381900.00 ns, 306.3116 ns/op
WorkloadActual  63: 2097152 op, 628188700.00 ns, 299.5437 ns/op
WorkloadActual  64: 2097152 op, 542114000.00 ns, 258.5001 ns/op
WorkloadActual  65: 2097152 op, 543587500.00 ns, 259.2027 ns/op
WorkloadActual  66: 2097152 op, 637782900.00 ns, 304.1186 ns/op
WorkloadActual  67: 2097152 op, 544344200.00 ns, 259.5635 ns/op
WorkloadActual  68: 2097152 op, 552158200.00 ns, 263.2895 ns/op
WorkloadActual  69: 2097152 op, 561074000.00 ns, 267.5409 ns/op
