// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.03 sec and exited with 0
// ***** Done, took 00:00:34 (34.59 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 672 664 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_SimpleMap --job Default --benchmarkId 0 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadJitting  1: 1 op, 21642900.00 ns, 21.6429 ms/op

OverheadJitting  2: 16 op, 787300.00 ns, 49.2063 us/op
WorkloadJitting  2: 16 op, 998200.00 ns, 62.3875 us/op

WorkloadPilot    1: 16 op, 33000.00 ns, 2.0625 us/op
WorkloadPilot    2: 32 op, 63200.00 ns, 1.9750 us/op
WorkloadPilot    3: 64 op, 65200.00 ns, 1.0188 us/op
WorkloadPilot    4: 128 op, 134200.00 ns, 1.0484 us/op
WorkloadPilot    5: 256 op, 222700.00 ns, 869.9219 ns/op
WorkloadPilot    6: 512 op, 362200.00 ns, 707.4219 ns/op
WorkloadPilot    7: 1024 op, 1082700.00 ns, 1.0573 us/op
WorkloadPilot    8: 2048 op, 1531200.00 ns, 747.6563 ns/op
WorkloadPilot    9: 4096 op, 3085800.00 ns, 753.3691 ns/op
WorkloadPilot   10: 8192 op, 7220800.00 ns, 881.4453 ns/op
WorkloadPilot   11: 16384 op, 10881900.00 ns, 664.1785 ns/op
WorkloadPilot   12: 32768 op, 21451800.00 ns, 654.6570 ns/op
WorkloadPilot   13: 65536 op, 44980100.00 ns, 686.3419 ns/op
WorkloadPilot   14: 131072 op, 87394900.00 ns, 666.7702 ns/op
WorkloadPilot   15: 262144 op, 113478400.00 ns, 432.8857 ns/op
WorkloadPilot   16: 524288 op, 169969000.00 ns, 324.1901 ns/op
WorkloadPilot   17: 1048576 op, 358705600.00 ns, 342.0883 ns/op
WorkloadPilot   18: 2097152 op, 706831600.00 ns, 337.0436 ns/op

OverheadWarmup   1: 2097152 op, 8548600.00 ns, 4.0763 ns/op
OverheadWarmup   2: 2097152 op, 9341200.00 ns, 4.4542 ns/op
OverheadWarmup   3: 2097152 op, 8312100.00 ns, 3.9635 ns/op
OverheadWarmup   4: 2097152 op, 8865600.00 ns, 4.2274 ns/op
OverheadWarmup   5: 2097152 op, 8592400.00 ns, 4.0972 ns/op

OverheadActual   1: 2097152 op, 8317600.00 ns, 3.9661 ns/op
OverheadActual   2: 2097152 op, 8760800.00 ns, 4.1775 ns/op
OverheadActual   3: 2097152 op, 8804600.00 ns, 4.1984 ns/op
OverheadActual   4: 2097152 op, 8558000.00 ns, 4.0808 ns/op
OverheadActual   5: 2097152 op, 8545700.00 ns, 4.0749 ns/op
OverheadActual   6: 2097152 op, 8538400.00 ns, 4.0714 ns/op
OverheadActual   7: 2097152 op, 8602200.00 ns, 4.1018 ns/op
OverheadActual   8: 2097152 op, 8739400.00 ns, 4.1673 ns/op
OverheadActual   9: 2097152 op, 8284100.00 ns, 3.9502 ns/op
OverheadActual  10: 2097152 op, 8908900.00 ns, 4.2481 ns/op
OverheadActual  11: 2097152 op, 8917600.00 ns, 4.2522 ns/op
OverheadActual  12: 2097152 op, 8473400.00 ns, 4.0404 ns/op
OverheadActual  13: 2097152 op, 9021100.00 ns, 4.3016 ns/op
OverheadActual  14: 2097152 op, 8278200.00 ns, 3.9474 ns/op
OverheadActual  15: 2097152 op, 9421800.00 ns, 4.4927 ns/op

WorkloadWarmup   1: 2097152 op, 646837100.00 ns, 308.4360 ns/op
WorkloadWarmup   2: 2097152 op, 621383100.00 ns, 296.2986 ns/op
WorkloadWarmup   3: 2097152 op, 679349500.00 ns, 323.9391 ns/op
WorkloadWarmup   4: 2097152 op, 612152900.00 ns, 291.8972 ns/op
WorkloadWarmup   5: 2097152 op, 643523100.00 ns, 306.8557 ns/op
WorkloadWarmup   6: 2097152 op, 738717600.00 ns, 352.2480 ns/op
WorkloadWarmup   7: 2097152 op, 757546700.00 ns, 361.2264 ns/op
WorkloadWarmup   8: 2097152 op, 853092000.00 ns, 406.7860 ns/op
WorkloadWarmup   9: 2097152 op, 782844000.00 ns, 373.2891 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 818414100.00 ns, 390.2503 ns/op
WorkloadActual   2: 2097152 op, 721323200.00 ns, 343.9537 ns/op
WorkloadActual   3: 2097152 op, 641410200.00 ns, 305.8482 ns/op
WorkloadActual   4: 2097152 op, 752237600.00 ns, 358.6948 ns/op
WorkloadActual   5: 2097152 op, 624070800.00 ns, 297.5801 ns/op
WorkloadActual   6: 2097152 op, 616016300.00 ns, 293.7395 ns/op
WorkloadActual   7: 2097152 op, 758632300.00 ns, 361.7441 ns/op
WorkloadActual   8: 2097152 op, 644554800.00 ns, 307.3477 ns/op
WorkloadActual   9: 2097152 op, 698756300.00 ns, 333.1930 ns/op
WorkloadActual  10: 2097152 op, 627450100.00 ns, 299.1915 ns/op
WorkloadActual  11: 2097152 op, 758826700.00 ns, 361.8368 ns/op
WorkloadActual  12: 2097152 op, 748501500.00 ns, 356.9133 ns/op
WorkloadActual  13: 2097152 op, 619814700.00 ns, 295.5507 ns/op
WorkloadActual  14: 2097152 op, 758453900.00 ns, 361.6590 ns/op
WorkloadActual  15: 2097152 op, 746053900.00 ns, 355.7462 ns/op
WorkloadActual  16: 2097152 op, 619842300.00 ns, 295.5638 ns/op
WorkloadActual  17: 2097152 op, 757262200.00 ns, 361.0908 ns/op
WorkloadActual  18: 2097152 op, 647175500.00 ns, 308.5973 ns/op
WorkloadActual  19: 2097152 op, 624992300.00 ns, 298.0196 ns/op
WorkloadActual  20: 2097152 op, 736000600.00 ns, 350.9524 ns/op
WorkloadActual  21: 2097152 op, 670399500.00 ns, 319.6714 ns/op
WorkloadActual  22: 2097152 op, 616255000.00 ns, 293.8533 ns/op
WorkloadActual  23: 2097152 op, 757666400.00 ns, 361.2835 ns/op
WorkloadActual  24: 2097152 op, 709733700.00 ns, 338.4274 ns/op
WorkloadActual  25: 2097152 op, 620732100.00 ns, 295.9881 ns/op
WorkloadActual  26: 2097152 op, 784398200.00 ns, 374.0302 ns/op
WorkloadActual  27: 2097152 op, 831350400.00 ns, 396.4188 ns/op
WorkloadActual  28: 2097152 op, 959663400.00 ns, 457.6032 ns/op
WorkloadActual  29: 2097152 op, 1031410300.00 ns, 491.8148 ns/op
WorkloadActual  30: 2097152 op, 862943400.00 ns, 411.4835 ns/op
WorkloadActual  31: 2097152 op, 836355700.00 ns, 398.8055 ns/op
WorkloadActual  32: 2097152 op, 883893100.00 ns, 421.4731 ns/op
WorkloadActual  33: 2097152 op, 727074400.00 ns, 346.6961 ns/op
WorkloadActual  34: 2097152 op, 617909000.00 ns, 294.6420 ns/op
WorkloadActual  35: 2097152 op, 618890300.00 ns, 295.1099 ns/op
WorkloadActual  36: 2097152 op, 750829400.00 ns, 358.0234 ns/op
WorkloadActual  37: 2097152 op, 746290200.00 ns, 355.8589 ns/op
WorkloadActual  38: 2097152 op, 618940200.00 ns, 295.1337 ns/op
WorkloadActual  39: 2097152 op, 664869300.00 ns, 317.0344 ns/op
WorkloadActual  40: 2097152 op, 704532900.00 ns, 335.9475 ns/op
WorkloadActual  41: 2097152 op, 829200100.00 ns, 395.3934 ns/op
WorkloadActual  42: 2097152 op, 724186700.00 ns, 345.3191 ns/op
WorkloadActual  43: 2097152 op, 650203100.00 ns, 310.0410 ns/op
WorkloadActual  44: 2097152 op, 648582100.00 ns, 309.2680 ns/op
WorkloadActual  45: 2097152 op, 734902200.00 ns, 350.4287 ns/op
WorkloadActual  46: 2097152 op, 635987000.00 ns, 303.2622 ns/op
WorkloadActual  47: 2097152 op, 620624800.00 ns, 295.9370 ns/op
WorkloadActual  48: 2097152 op, 622690800.00 ns, 296.9221 ns/op
WorkloadActual  49: 2097152 op, 674072400.00 ns, 321.4228 ns/op
WorkloadActual  50: 2097152 op, 644534000.00 ns, 307.3378 ns/op
WorkloadActual  51: 2097152 op, 677663400.00 ns, 323.1351 ns/op
WorkloadActual  52: 2097152 op, 620690600.00 ns, 295.9683 ns/op
WorkloadActual  53: 2097152 op, 616721500.00 ns, 294.0757 ns/op
WorkloadActual  54: 2097152 op, 738791500.00 ns, 352.2832 ns/op
WorkloadActual  55: 2097152 op, 643053000.00 ns, 306.6316 ns/op
WorkloadActual  56: 2097152 op, 640535100.00 ns, 305.4309 ns/op
WorkloadActual  57: 2097152 op, 743854600.00 ns, 354.6975 ns/op
WorkloadActual  58: 2097152 op, 628409300.00 ns, 299.6489 ns/op
WorkloadActual  59: 2097152 op, 675581700.00 ns, 322.1425 ns/op
WorkloadActual  60: 2097152 op, 810986600.00 ns, 386.7085 ns/op
WorkloadActual  61: 2097152 op, 693840400.00 ns, 330.8489 ns/op
WorkloadActual  62: 2097152 op, 744435100.00 ns, 354.9743 ns/op
WorkloadActual  63: 2097152 op, 618605000.00 ns, 294.9739 ns/op
WorkloadActual  64: 2097152 op, 698341800.00 ns, 332.9953 ns/op
WorkloadActual  65: 2097152 op, 616139500.00 ns, 293.7982 ns/op
WorkloadActual  66: 2097152 op, 615680100.00 ns, 293.5791 ns/op
WorkloadActual  67: 2097152 op, 727705200.00 ns, 346.9969 ns/op
WorkloadActual  68: 2097152 op, 759157900.00 ns, 361.9947 ns/op
WorkloadActual  69: 2097152 op, 781451800.00 ns, 372.6253 ns/op
WorkloadActual  70: 2097152 op, 622271400.00 ns, 296.7221 ns/op
WorkloadActual  71: 2097152 op, 624489700.00 ns, 297.7799 ns/op
WorkloadActual  72: 2097152 op, 696612100.00 ns, 332.1705 ns/op
WorkloadActual  73: 2097152 op, 627536200.00 ns, 299.2326 ns/op
WorkloadActual  74: 2097152 op, 623057300.00 ns, 297.0969 ns/op
WorkloadActual  75: 2097152 op, 663447400.00 ns, 316.3564 ns/op
