// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.17 sec and exited with 0
// ***** Done, took 00:00:31 (31.43 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1200 1148 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_SimpleMap --job Default --benchmarkId 0 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223200.00 ns, 223.2000 us/op
WorkloadJitting  1: 1 op, 26854200.00 ns, 26.8542 ms/op

OverheadJitting  2: 16 op, 673400.00 ns, 42.0875 us/op
WorkloadJitting  2: 16 op, 1149200.00 ns, 71.8250 us/op

WorkloadPilot    1: 16 op, 54500.00 ns, 3.4063 us/op
WorkloadPilot    2: 32 op, 60400.00 ns, 1.8875 us/op
WorkloadPilot    3: 64 op, 100800.00 ns, 1.5750 us/op
WorkloadPilot    4: 128 op, 196900.00 ns, 1.5383 us/op
WorkloadPilot    5: 256 op, 236500.00 ns, 923.8281 ns/op
WorkloadPilot    6: 512 op, 387100.00 ns, 756.0547 ns/op
WorkloadPilot    7: 1024 op, 3991600.00 ns, 3.8980 us/op
WorkloadPilot    8: 2048 op, 4417200.00 ns, 2.1568 us/op
WorkloadPilot    9: 4096 op, 3375400.00 ns, 824.0723 ns/op
WorkloadPilot   10: 8192 op, 8355700.00 ns, 1.0200 us/op
WorkloadPilot   11: 16384 op, 15255000.00 ns, 931.0913 ns/op
WorkloadPilot   12: 32768 op, 22253300.00 ns, 679.1168 ns/op
WorkloadPilot   13: 65536 op, 42481900.00 ns, 648.2224 ns/op
WorkloadPilot   14: 131072 op, 91873800.00 ns, 700.9415 ns/op
WorkloadPilot   15: 262144 op, 149012600.00 ns, 568.4380 ns/op
WorkloadPilot   16: 524288 op, 160921500.00 ns, 306.9334 ns/op
WorkloadPilot   17: 1048576 op, 354806500.00 ns, 338.3698 ns/op
WorkloadPilot   18: 2097152 op, 622757500.00 ns, 296.9539 ns/op

OverheadWarmup   1: 2097152 op, 8384700.00 ns, 3.9981 ns/op
OverheadWarmup   2: 2097152 op, 8434700.00 ns, 4.0220 ns/op
OverheadWarmup   3: 2097152 op, 8412900.00 ns, 4.0116 ns/op
OverheadWarmup   4: 2097152 op, 8599300.00 ns, 4.1005 ns/op
OverheadWarmup   5: 2097152 op, 9116500.00 ns, 4.3471 ns/op
OverheadWarmup   6: 2097152 op, 8349900.00 ns, 3.9815 ns/op

OverheadActual   1: 2097152 op, 8707600.00 ns, 4.1521 ns/op
OverheadActual   2: 2097152 op, 8677000.00 ns, 4.1375 ns/op
OverheadActual   3: 2097152 op, 8282600.00 ns, 3.9495 ns/op
OverheadActual   4: 2097152 op, 8351900.00 ns, 3.9825 ns/op
OverheadActual   5: 2097152 op, 9027600.00 ns, 4.3047 ns/op
OverheadActual   6: 2097152 op, 9240700.00 ns, 4.4063 ns/op
OverheadActual   7: 2097152 op, 8779100.00 ns, 4.1862 ns/op
OverheadActual   8: 2097152 op, 8799800.00 ns, 4.1961 ns/op
OverheadActual   9: 2097152 op, 8168600.00 ns, 3.8951 ns/op
OverheadActual  10: 2097152 op, 9242400.00 ns, 4.4071 ns/op
OverheadActual  11: 2097152 op, 10173500.00 ns, 4.8511 ns/op
OverheadActual  12: 2097152 op, 8404900.00 ns, 4.0078 ns/op
OverheadActual  13: 2097152 op, 8640000.00 ns, 4.1199 ns/op
OverheadActual  14: 2097152 op, 9247500.00 ns, 4.4096 ns/op
OverheadActual  15: 2097152 op, 9063900.00 ns, 4.3220 ns/op
OverheadActual  16: 2097152 op, 9057300.00 ns, 4.3189 ns/op

WorkloadWarmup   1: 2097152 op, 746417600.00 ns, 355.9196 ns/op
WorkloadWarmup   2: 2097152 op, 691791900.00 ns, 329.8721 ns/op
WorkloadWarmup   3: 2097152 op, 789112900.00 ns, 376.2784 ns/op
WorkloadWarmup   4: 2097152 op, 626204100.00 ns, 298.5974 ns/op
WorkloadWarmup   5: 2097152 op, 771901400.00 ns, 368.0713 ns/op
WorkloadWarmup   6: 2097152 op, 651139000.00 ns, 310.4873 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 744154600.00 ns, 354.8406 ns/op
WorkloadActual   2: 2097152 op, 778018000.00 ns, 370.9879 ns/op
WorkloadActual   3: 2097152 op, 744854700.00 ns, 355.1744 ns/op
WorkloadActual   4: 2097152 op, 794644500.00 ns, 378.9160 ns/op
WorkloadActual   5: 2097152 op, 688722300.00 ns, 328.4084 ns/op
WorkloadActual   6: 2097152 op, 763729300.00 ns, 364.1745 ns/op
WorkloadActual   7: 2097152 op, 760383400.00 ns, 362.5791 ns/op
WorkloadActual   8: 2097152 op, 788723900.00 ns, 376.0929 ns/op
WorkloadActual   9: 2097152 op, 630225900.00 ns, 300.5151 ns/op
WorkloadActual  10: 2097152 op, 752247700.00 ns, 358.6997 ns/op
WorkloadActual  11: 2097152 op, 752727800.00 ns, 358.9286 ns/op
WorkloadActual  12: 2097152 op, 754237300.00 ns, 359.6484 ns/op
WorkloadActual  13: 2097152 op, 628956100.00 ns, 299.9096 ns/op
WorkloadActual  14: 2097152 op, 631802800.00 ns, 301.2671 ns/op
WorkloadActual  15: 2097152 op, 629208300.00 ns, 300.0299 ns/op
WorkloadActual  16: 2097152 op, 683412400.00 ns, 325.8764 ns/op
WorkloadActual  17: 2097152 op, 733263900.00 ns, 349.6475 ns/op
WorkloadActual  18: 2097152 op, 629675400.00 ns, 300.2526 ns/op
WorkloadActual  19: 2097152 op, 626977300.00 ns, 298.9661 ns/op
WorkloadActual  20: 2097152 op, 640010000.00 ns, 305.1805 ns/op
WorkloadActual  21: 2097152 op, 700744200.00 ns, 334.1409 ns/op
WorkloadActual  22: 2097152 op, 654768900.00 ns, 312.2181 ns/op
WorkloadActual  23: 2097152 op, 629146100.00 ns, 300.0002 ns/op
WorkloadActual  24: 2097152 op, 744554000.00 ns, 355.0310 ns/op
WorkloadActual  25: 2097152 op, 772029700.00 ns, 368.1324 ns/op
WorkloadActual  26: 2097152 op, 632170500.00 ns, 301.4424 ns/op
WorkloadActual  27: 2097152 op, 642149700.00 ns, 306.2008 ns/op
WorkloadActual  28: 2097152 op, 746195500.00 ns, 355.8137 ns/op
WorkloadActual  29: 2097152 op, 721714300.00 ns, 344.1402 ns/op
WorkloadActual  30: 2097152 op, 635841300.00 ns, 303.1928 ns/op
WorkloadActual  31: 2097152 op, 753749100.00 ns, 359.4156 ns/op
WorkloadActual  32: 2097152 op, 683275300.00 ns, 325.8111 ns/op
WorkloadActual  33: 2097152 op, 629442000.00 ns, 300.1413 ns/op
WorkloadActual  34: 2097152 op, 735624100.00 ns, 350.7729 ns/op
WorkloadActual  35: 2097152 op, 684924800.00 ns, 326.5976 ns/op
WorkloadActual  36: 2097152 op, 638392400.00 ns, 304.4092 ns/op
WorkloadActual  37: 2097152 op, 668669300.00 ns, 318.8464 ns/op
WorkloadActual  38: 2097152 op, 632731400.00 ns, 301.7098 ns/op
WorkloadActual  39: 2097152 op, 738087900.00 ns, 351.9477 ns/op
WorkloadActual  40: 2097152 op, 741659000.00 ns, 353.6506 ns/op
WorkloadActual  41: 2097152 op, 634188700.00 ns, 302.4047 ns/op
WorkloadActual  42: 2097152 op, 690808900.00 ns, 329.4034 ns/op
WorkloadActual  43: 2097152 op, 763672500.00 ns, 364.1474 ns/op
WorkloadActual  44: 2097152 op, 791995100.00 ns, 377.6527 ns/op
WorkloadActual  45: 2097152 op, 777798000.00 ns, 370.8830 ns/op
WorkloadActual  46: 2097152 op, 734759900.00 ns, 350.3608 ns/op
WorkloadActual  47: 2097152 op, 703738200.00 ns, 335.5685 ns/op
WorkloadActual  48: 2097152 op, 644243000.00 ns, 307.1990 ns/op
WorkloadActual  49: 2097152 op, 694177100.00 ns, 331.0094 ns/op
WorkloadActual  50: 2097152 op, 756987200.00 ns, 360.9596 ns/op
WorkloadActual  51: 2097152 op, 921173400.00 ns, 439.2497 ns/op
WorkloadActual  52: 2097152 op, 775739200.00 ns, 369.9013 ns/op
WorkloadActual  53: 2097152 op, 729748700.00 ns, 347.9713 ns/op
WorkloadActual  54: 2097152 op, 738254900.00 ns, 352.0274 ns/op
WorkloadActual  55: 2097152 op, 642001800.00 ns, 306.1303 ns/op
WorkloadActual  56: 2097152 op, 631974200.00 ns, 301.3488 ns/op
WorkloadActual  57: 2097152 op, 673481100.00 ns, 321.1408 ns/op
WorkloadActual  58: 2097152 op, 692798400.00 ns, 330.3520 ns/op
WorkloadActual  59: 2097152 op, 714630000.00 ns, 340.7621 ns/op
WorkloadActual  60: 2097152 op, 711708200.00 ns, 339.3689 ns/op
WorkloadActual  61: 2097152 op, 645322100.00 ns, 307.7136 ns/op
WorkloadActual  62: 2097152 op, 740430400.00 ns, 353.0647 ns/op
WorkloadActual  63: 2097152 op, 660288400.00 ns, 314.8500 ns/op
WorkloadActual  64: 2097152 op, 748484400.00 ns, 356.9052 ns/op
WorkloadActual  65: 2097152 op, 666449000.00 ns, 317.7876 ns/op
WorkloadActual  66: 2097152 op, 630861400.00 ns, 300.8182 ns/op
WorkloadActual  67: 2097152 op, 624999300.00 ns, 298.0229 ns/op
WorkloadActual  68: 2097152 op, 755824400.00 ns, 360.4052 ns/op
WorkloadActual  69: 2097152 op, 633831600.00 ns, 302.2345 ns/op
WorkloadActual  70: 2097152 op, 625581700.00 ns, 298.3006 ns/op
WorkloadActual  71: 2097152 op, 739227600.00 ns, 352.4912 ns/op
WorkloadActual  72: 2097152 op, 903502400.00 ns, 430.8235 ns/op
WorkloadActual  73: 2097152 op, 802217100.00 ns, 382.5269 ns/op
WorkloadActual  74: 2097152 op, 790290100.00 ns, 376.8397 ns/op
WorkloadActual  75: 2097152 op, 751347700.00 ns, 358.2705 ns/op
WorkloadActual  76: 2097152 op, 844239600.00 ns, 402.5648 ns/op
