// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 7.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.21 sec and exited with 0
// ***** Done, took 00:00:40 (40.07 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1996 2004 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_SimpleMap --job Default --benchmarkId 0 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 224400.00 ns, 224.4000 us/op
WorkloadJitting  1: 1 op, 18875800.00 ns, 18.8758 ms/op

OverheadJitting  2: 16 op, 525700.00 ns, 32.8563 us/op
WorkloadJitting  2: 16 op, 710900.00 ns, 44.4313 us/op

WorkloadPilot    1: 16 op, 43600.00 ns, 2.7250 us/op
WorkloadPilot    2: 32 op, 80600.00 ns, 2.5188 us/op
WorkloadPilot    3: 64 op, 177300.00 ns, 2.7703 us/op
WorkloadPilot    4: 128 op, 160300.00 ns, 1.2523 us/op
WorkloadPilot    5: 256 op, 320700.00 ns, 1.2527 us/op
WorkloadPilot    6: 512 op, 672000.00 ns, 1.3125 us/op
WorkloadPilot    7: 1024 op, 951600.00 ns, 929.2969 ns/op
WorkloadPilot    8: 2048 op, 1932500.00 ns, 943.6035 ns/op
WorkloadPilot    9: 4096 op, 4913500.00 ns, 1.1996 us/op
WorkloadPilot   10: 8192 op, 8023600.00 ns, 979.4434 ns/op
WorkloadPilot   11: 16384 op, 16066200.00 ns, 980.6030 ns/op
WorkloadPilot   12: 32768 op, 30094500.00 ns, 918.4113 ns/op
WorkloadPilot   13: 65536 op, 69580200.00 ns, 1.0617 us/op
WorkloadPilot   14: 131072 op, 97468200.00 ns, 743.6234 ns/op
WorkloadPilot   15: 262144 op, 88269300.00 ns, 336.7207 ns/op
WorkloadPilot   16: 524288 op, 187429900.00 ns, 357.4942 ns/op
WorkloadPilot   17: 1048576 op, 343602800.00 ns, 327.6852 ns/op
WorkloadPilot   18: 2097152 op, 766844400.00 ns, 365.6599 ns/op

OverheadWarmup   1: 2097152 op, 8940900.00 ns, 4.2634 ns/op
OverheadWarmup   2: 2097152 op, 9215700.00 ns, 4.3944 ns/op
OverheadWarmup   3: 2097152 op, 8434800.00 ns, 4.0220 ns/op
OverheadWarmup   4: 2097152 op, 8763900.00 ns, 4.1790 ns/op
OverheadWarmup   5: 2097152 op, 8171700.00 ns, 3.8966 ns/op

OverheadActual   1: 2097152 op, 8705600.00 ns, 4.1512 ns/op
OverheadActual   2: 2097152 op, 9341200.00 ns, 4.4542 ns/op
OverheadActual   3: 2097152 op, 9126200.00 ns, 4.3517 ns/op
OverheadActual   4: 2097152 op, 8327900.00 ns, 3.9711 ns/op
OverheadActual   5: 2097152 op, 8642900.00 ns, 4.1213 ns/op
OverheadActual   6: 2097152 op, 8591700.00 ns, 4.0968 ns/op
OverheadActual   7: 2097152 op, 8941000.00 ns, 4.2634 ns/op
OverheadActual   8: 2097152 op, 9219100.00 ns, 4.3960 ns/op
OverheadActual   9: 2097152 op, 9558200.00 ns, 4.5577 ns/op
OverheadActual  10: 2097152 op, 9949100.00 ns, 4.7441 ns/op
OverheadActual  11: 2097152 op, 9080900.00 ns, 4.3301 ns/op
OverheadActual  12: 2097152 op, 8755200.00 ns, 4.1748 ns/op
OverheadActual  13: 2097152 op, 9315500.00 ns, 4.4420 ns/op
OverheadActual  14: 2097152 op, 10113100.00 ns, 4.8223 ns/op
OverheadActual  15: 2097152 op, 8505800.00 ns, 4.0559 ns/op
OverheadActual  16: 2097152 op, 10361100.00 ns, 4.9406 ns/op
OverheadActual  17: 2097152 op, 7662400.00 ns, 3.6537 ns/op
OverheadActual  18: 2097152 op, 7162000.00 ns, 3.4151 ns/op
OverheadActual  19: 2097152 op, 7407500.00 ns, 3.5322 ns/op
OverheadActual  20: 2097152 op, 7191200.00 ns, 3.4290 ns/op

WorkloadWarmup   1: 2097152 op, 819917200.00 ns, 390.9670 ns/op
WorkloadWarmup   2: 2097152 op, 659290700.00 ns, 314.3743 ns/op
WorkloadWarmup   3: 2097152 op, 744604900.00 ns, 355.0553 ns/op
WorkloadWarmup   4: 2097152 op, 738361000.00 ns, 352.0780 ns/op
WorkloadWarmup   5: 2097152 op, 792895300.00 ns, 378.0819 ns/op
WorkloadWarmup   6: 2097152 op, 792987700.00 ns, 378.1260 ns/op
WorkloadWarmup   7: 2097152 op, 828299900.00 ns, 394.9642 ns/op
WorkloadWarmup   8: 2097152 op, 777531400.00 ns, 370.7559 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 891315200.00 ns, 425.0122 ns/op
WorkloadActual   2: 2097152 op, 813568000.00 ns, 387.9395 ns/op
WorkloadActual   3: 2097152 op, 743036000.00 ns, 354.3072 ns/op
WorkloadActual   4: 2097152 op, 748363800.00 ns, 356.8477 ns/op
WorkloadActual   5: 2097152 op, 861014300.00 ns, 410.5636 ns/op
WorkloadActual   6: 2097152 op, 697118200.00 ns, 332.4119 ns/op
WorkloadActual   7: 2097152 op, 698038500.00 ns, 332.8507 ns/op
WorkloadActual   8: 2097152 op, 744291900.00 ns, 354.9060 ns/op
WorkloadActual   9: 2097152 op, 691175900.00 ns, 329.5784 ns/op
WorkloadActual  10: 2097152 op, 739123500.00 ns, 352.4415 ns/op
WorkloadActual  11: 2097152 op, 790560400.00 ns, 376.9686 ns/op
WorkloadActual  12: 2097152 op, 753036800.00 ns, 359.0759 ns/op
WorkloadActual  13: 2097152 op, 717493000.00 ns, 342.1273 ns/op
WorkloadActual  14: 2097152 op, 804427800.00 ns, 383.5811 ns/op
WorkloadActual  15: 2097152 op, 780820500.00 ns, 372.3242 ns/op
WorkloadActual  16: 2097152 op, 766854100.00 ns, 365.6645 ns/op
WorkloadActual  17: 2097152 op, 659883600.00 ns, 314.6570 ns/op
WorkloadActual  18: 2097152 op, 713526600.00 ns, 340.2360 ns/op
WorkloadActual  19: 2097152 op, 788401500.00 ns, 375.9391 ns/op
WorkloadActual  20: 2097152 op, 679924400.00 ns, 324.2132 ns/op
WorkloadActual  21: 2097152 op, 867580800.00 ns, 413.6948 ns/op
WorkloadActual  22: 2097152 op, 686470700.00 ns, 327.3347 ns/op
WorkloadActual  23: 2097152 op, 651368200.00 ns, 310.5966 ns/op
WorkloadActual  24: 2097152 op, 766225500.00 ns, 365.3648 ns/op
WorkloadActual  25: 2097152 op, 811164100.00 ns, 386.7932 ns/op
WorkloadActual  26: 2097152 op, 708050200.00 ns, 337.6246 ns/op
WorkloadActual  27: 2097152 op, 729841400.00 ns, 348.0155 ns/op
WorkloadActual  28: 2097152 op, 642837300.00 ns, 306.5287 ns/op
WorkloadActual  29: 2097152 op, 660287100.00 ns, 314.8494 ns/op
WorkloadActual  30: 2097152 op, 674005700.00 ns, 321.3910 ns/op
WorkloadActual  31: 2097152 op, 770715000.00 ns, 367.5056 ns/op
WorkloadActual  32: 2097152 op, 644076400.00 ns, 307.1196 ns/op
WorkloadActual  33: 2097152 op, 686292200.00 ns, 327.2496 ns/op
WorkloadActual  34: 2097152 op, 775522000.00 ns, 369.7977 ns/op
WorkloadActual  35: 2097152 op, 700712600.00 ns, 334.1258 ns/op
WorkloadActual  36: 2097152 op, 670389800.00 ns, 319.6668 ns/op
WorkloadActual  37: 2097152 op, 709455200.00 ns, 338.2946 ns/op
WorkloadActual  38: 2097152 op, 783465700.00 ns, 373.5856 ns/op
WorkloadActual  39: 2097152 op, 647526300.00 ns, 308.7646 ns/op
WorkloadActual  40: 2097152 op, 768646500.00 ns, 366.5192 ns/op
WorkloadActual  41: 2097152 op, 752947600.00 ns, 359.0334 ns/op
WorkloadActual  42: 2097152 op, 828132000.00 ns, 394.8841 ns/op
WorkloadActual  43: 2097152 op, 622978900.00 ns, 297.0595 ns/op
WorkloadActual  44: 2097152 op, 711349600.00 ns, 339.1979 ns/op
WorkloadActual  45: 2097152 op, 670142300.00 ns, 319.5487 ns/op
WorkloadActual  46: 2097152 op, 745868100.00 ns, 355.6576 ns/op
WorkloadActual  47: 2097152 op, 821447900.00 ns, 391.6969 ns/op
WorkloadActual  48: 2097152 op, 686201100.00 ns, 327.2062 ns/op
WorkloadActual  49: 2097152 op, 855524600.00 ns, 407.9459 ns/op
WorkloadActual  50: 2097152 op, 642355600.00 ns, 306.2990 ns/op
WorkloadActual  51: 2097152 op, 732953500.00 ns, 349.4995 ns/op
WorkloadActual  52: 2097152 op, 764213000.00 ns, 364.4052 ns/op
WorkloadActual  53: 2097152 op, 712290400.00 ns, 339.6465 ns/op
WorkloadActual  54: 2097152 op, 792853600.00 ns, 378.0621 ns/op
WorkloadActual  55: 2097152 op, 777192800.00 ns, 370.5944 ns/op
WorkloadActual  56: 2097152 op, 721891400.00 ns, 344.2246 ns/op
WorkloadActual  57: 2097152 op, 710153100.00 ns, 338.6274 ns/op
WorkloadActual  58: 2097152 op, 783880700.00 ns, 373.7834 ns/op
WorkloadActual  59: 2097152 op, 711098700.00 ns, 339.0783 ns/op
WorkloadActual  60: 2097152 op, 757544500.00 ns, 361.2254 ns/op
WorkloadActual  61: 2097152 op, 799362300.00 ns, 381.1656 ns/op
WorkloadActual  62: 2097152 op, 780867900.00 ns, 372.3468 ns/op
WorkloadActual  63: 2097152 op, 803162300.00 ns, 382.9776 ns/op
WorkloadActual  64: 2097152 op, 729395000.00 ns, 347.8026 ns/op
WorkloadActual  65: 2097152 op, 786417100.00 ns, 374.9929 ns/op
WorkloadActual  66: 2097152 op, 706492900.00 ns, 336.8821 ns/op
WorkloadActual  67: 2097152 op, 795738200.00 ns, 379.4375 ns/op
WorkloadActual  68: 2097152 op, 746580400.00 ns, 355.9973 ns/op
WorkloadActual  69: 2097152 op, 700346200.00 ns, 333.9511 ns/op
WorkloadActual  70: 2097152 op, 743481100.00 ns, 354.5194 ns/op
WorkloadActual  71: 2097152 op, 805109100.00 ns, 383.9059 ns/op
