// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.92 sec and exited with 0
// ***** Done, took 00:00:33 (33.26 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1920 1360 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_SimpleMap --job Default --benchmarkId 0 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189800.00 ns, 189.8000 us/op
WorkloadJitting  1: 1 op, 20903200.00 ns, 20.9032 ms/op

OverheadJitting  2: 16 op, 984100.00 ns, 61.5063 us/op
WorkloadJitting  2: 16 op, 888600.00 ns, 55.5375 us/op

WorkloadPilot    1: 16 op, 32600.00 ns, 2.0375 us/op
WorkloadPilot    2: 32 op, 42100.00 ns, 1.3156 us/op
WorkloadPilot    3: 64 op, 83200.00 ns, 1.3000 us/op
WorkloadPilot    4: 128 op, 169400.00 ns, 1.3234 us/op
WorkloadPilot    5: 256 op, 230600.00 ns, 900.7813 ns/op
WorkloadPilot    6: 512 op, 754100.00 ns, 1.4729 us/op
WorkloadPilot    7: 1024 op, 858900.00 ns, 838.7695 ns/op
WorkloadPilot    8: 2048 op, 1747400.00 ns, 853.2227 ns/op
WorkloadPilot    9: 4096 op, 3870500.00 ns, 944.9463 ns/op
WorkloadPilot   10: 8192 op, 8804000.00 ns, 1.0747 us/op
WorkloadPilot   11: 16384 op, 15169700.00 ns, 925.8850 ns/op
WorkloadPilot   12: 32768 op, 27735600.00 ns, 846.4233 ns/op
WorkloadPilot   13: 65536 op, 60182400.00 ns, 918.3105 ns/op
WorkloadPilot   14: 131072 op, 99776200.00 ns, 761.2320 ns/op
WorkloadPilot   15: 262144 op, 75628100.00 ns, 288.4983 ns/op
WorkloadPilot   16: 524288 op, 156583300.00 ns, 298.6589 ns/op
WorkloadPilot   17: 1048576 op, 299754900.00 ns, 285.8685 ns/op
WorkloadPilot   18: 2097152 op, 599131600.00 ns, 285.6882 ns/op

OverheadWarmup   1: 2097152 op, 8754400.00 ns, 4.1744 ns/op
OverheadWarmup   2: 2097152 op, 8565000.00 ns, 4.0841 ns/op
OverheadWarmup   3: 2097152 op, 9285300.00 ns, 4.4276 ns/op
OverheadWarmup   4: 2097152 op, 8488500.00 ns, 4.0476 ns/op
OverheadWarmup   5: 2097152 op, 9137600.00 ns, 4.3571 ns/op
OverheadWarmup   6: 2097152 op, 9053300.00 ns, 4.3169 ns/op

OverheadActual   1: 2097152 op, 8450100.00 ns, 4.0293 ns/op
OverheadActual   2: 2097152 op, 8675100.00 ns, 4.1366 ns/op
OverheadActual   3: 2097152 op, 8745600.00 ns, 4.1702 ns/op
OverheadActual   4: 2097152 op, 8708600.00 ns, 4.1526 ns/op
OverheadActual   5: 2097152 op, 8525300.00 ns, 4.0652 ns/op
OverheadActual   6: 2097152 op, 8817400.00 ns, 4.2045 ns/op
OverheadActual   7: 2097152 op, 8365100.00 ns, 3.9888 ns/op
OverheadActual   8: 2097152 op, 8678000.00 ns, 4.1380 ns/op
OverheadActual   9: 2097152 op, 8526900.00 ns, 4.0659 ns/op
OverheadActual  10: 2097152 op, 8418700.00 ns, 4.0143 ns/op
OverheadActual  11: 2097152 op, 8978700.00 ns, 4.2814 ns/op
OverheadActual  12: 2097152 op, 8759300.00 ns, 4.1768 ns/op
OverheadActual  13: 2097152 op, 9040400.00 ns, 4.3108 ns/op
OverheadActual  14: 2097152 op, 8629800.00 ns, 4.1150 ns/op
OverheadActual  15: 2097152 op, 8484700.00 ns, 4.0458 ns/op

WorkloadWarmup   1: 2097152 op, 693875400.00 ns, 330.8656 ns/op
WorkloadWarmup   2: 2097152 op, 762463100.00 ns, 363.5707 ns/op
WorkloadWarmup   3: 2097152 op, 735986800.00 ns, 350.9459 ns/op
WorkloadWarmup   4: 2097152 op, 809784000.00 ns, 386.1351 ns/op
WorkloadWarmup   5: 2097152 op, 895452100.00 ns, 426.9848 ns/op
WorkloadWarmup   6: 2097152 op, 952342400.00 ns, 454.1122 ns/op
WorkloadWarmup   7: 2097152 op, 826793800.00 ns, 394.2460 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 813821800.00 ns, 388.0605 ns/op
WorkloadActual   2: 2097152 op, 868655700.00 ns, 414.2073 ns/op
WorkloadActual   3: 2097152 op, 872073500.00 ns, 415.8370 ns/op
WorkloadActual   4: 2097152 op, 760375900.00 ns, 362.5755 ns/op
WorkloadActual   5: 2097152 op, 710225900.00 ns, 338.6621 ns/op
WorkloadActual   6: 2097152 op, 732231900.00 ns, 349.1554 ns/op
WorkloadActual   7: 2097152 op, 718695900.00 ns, 342.7009 ns/op
WorkloadActual   8: 2097152 op, 773732700.00 ns, 368.9445 ns/op
WorkloadActual   9: 2097152 op, 725459400.00 ns, 345.9260 ns/op
WorkloadActual  10: 2097152 op, 828199400.00 ns, 394.9162 ns/op
WorkloadActual  11: 2097152 op, 779686000.00 ns, 371.7833 ns/op
WorkloadActual  12: 2097152 op, 761072300.00 ns, 362.9076 ns/op
WorkloadActual  13: 2097152 op, 727162200.00 ns, 346.7380 ns/op
WorkloadActual  14: 2097152 op, 640637600.00 ns, 305.4798 ns/op
WorkloadActual  15: 2097152 op, 706118900.00 ns, 336.7037 ns/op
WorkloadActual  16: 2097152 op, 803025100.00 ns, 382.9122 ns/op
WorkloadActual  17: 2097152 op, 693813300.00 ns, 330.8360 ns/op
WorkloadActual  18: 2097152 op, 668710600.00 ns, 318.8661 ns/op
WorkloadActual  19: 2097152 op, 711140200.00 ns, 339.0981 ns/op
WorkloadActual  20: 2097152 op, 660641700.00 ns, 315.0185 ns/op
WorkloadActual  21: 2097152 op, 803338600.00 ns, 383.0617 ns/op
WorkloadActual  22: 2097152 op, 767191300.00 ns, 365.8253 ns/op
WorkloadActual  23: 2097152 op, 691468800.00 ns, 329.7180 ns/op
WorkloadActual  24: 2097152 op, 714142000.00 ns, 340.5294 ns/op
WorkloadActual  25: 2097152 op, 753090700.00 ns, 359.1016 ns/op
WorkloadActual  26: 2097152 op, 614194700.00 ns, 292.8709 ns/op
WorkloadActual  27: 2097152 op, 596540700.00 ns, 284.4528 ns/op
WorkloadActual  28: 2097152 op, 717530900.00 ns, 342.1454 ns/op
WorkloadActual  29: 2097152 op, 628607600.00 ns, 299.7435 ns/op
WorkloadActual  30: 2097152 op, 713964700.00 ns, 340.4449 ns/op
WorkloadActual  31: 2097152 op, 703485600.00 ns, 335.4481 ns/op
WorkloadActual  32: 2097152 op, 769657000.00 ns, 367.0011 ns/op
WorkloadActual  33: 2097152 op, 631078900.00 ns, 300.9219 ns/op
WorkloadActual  34: 2097152 op, 638282500.00 ns, 304.3568 ns/op
WorkloadActual  35: 2097152 op, 604697600.00 ns, 288.3423 ns/op
WorkloadActual  36: 2097152 op, 621307800.00 ns, 296.2626 ns/op
WorkloadActual  37: 2097152 op, 603607000.00 ns, 287.8222 ns/op
WorkloadActual  38: 2097152 op, 727636200.00 ns, 346.9640 ns/op
WorkloadActual  39: 2097152 op, 727873000.00 ns, 347.0769 ns/op
WorkloadActual  40: 2097152 op, 596931700.00 ns, 284.6392 ns/op
WorkloadActual  41: 2097152 op, 729824600.00 ns, 348.0075 ns/op
WorkloadActual  42: 2097152 op, 652021700.00 ns, 310.9082 ns/op
WorkloadActual  43: 2097152 op, 704551200.00 ns, 335.9562 ns/op
WorkloadActual  44: 2097152 op, 746692100.00 ns, 356.0505 ns/op
WorkloadActual  45: 2097152 op, 747150200.00 ns, 356.2690 ns/op
WorkloadActual  46: 2097152 op, 725250500.00 ns, 345.8264 ns/op
WorkloadActual  47: 2097152 op, 679669600.00 ns, 324.0917 ns/op
WorkloadActual  48: 2097152 op, 597042200.00 ns, 284.6919 ns/op
WorkloadActual  49: 2097152 op, 716000400.00 ns, 341.4156 ns/op
WorkloadActual  50: 2097152 op, 677575200.00 ns, 323.0930 ns/op
WorkloadActual  51: 2097152 op, 723191300.00 ns, 344.8445 ns/op
WorkloadActual  52: 2097152 op, 664573000.00 ns, 316.8931 ns/op
WorkloadActual  53: 2097152 op, 735201400.00 ns, 350.5713 ns/op
WorkloadActual  54: 2097152 op, 721183100.00 ns, 343.8869 ns/op
WorkloadActual  55: 2097152 op, 632738300.00 ns, 301.7131 ns/op
WorkloadActual  56: 2097152 op, 645315400.00 ns, 307.7104 ns/op
WorkloadActual  57: 2097152 op, 597900100.00 ns, 285.1010 ns/op
WorkloadActual  58: 2097152 op, 608569200.00 ns, 290.1884 ns/op
WorkloadActual  59: 2097152 op, 684342100.00 ns, 326.3197 ns/op
WorkloadActual  60: 2097152 op, 626908700.00 ns, 298.9334 ns/op
WorkloadActual  61: 2097152 op, 752717200.00 ns, 358.9235 ns/op
WorkloadActual  62: 2097152 op, 635708100.00 ns, 303.1292 ns/op
WorkloadActual  63: 2097152 op, 655112900.00 ns, 312.3822 ns/op
WorkloadActual  64: 2097152 op, 649239200.00 ns, 309.5814 ns/op
WorkloadActual  65: 2097152 op, 638014800.00 ns, 304.2292 ns/op
WorkloadActual  66: 2097152 op, 741281100.00 ns, 353.4704 ns/op
WorkloadActual  67: 2097152 op, 619358600.00 ns, 295.3332 ns/op
WorkloadActual  68: 2097152 op, 639674900.00 ns, 305.0208 ns/op
WorkloadActual  69: 2097152 op, 600108900.00 ns, 286.1542 ns/op
WorkloadActual  70: 2097152 op, 588967800.00 ns, 280.8417 ns/op
WorkloadActual  71: 2097152 op, 722482200.00 ns, 344.5064 ns/op
WorkloadActual  72: 2097152 op, 676747000.00 ns, 322.6981 ns/op
WorkloadActual  73: 2097152 op, 627869500.00 ns, 299.3915 ns/op
WorkloadActual  74: 2097152 op, 599371300.00 ns, 285.8025 ns/op
WorkloadActual  75: 2097152 op, 592670500.00 ns, 282.6073 ns/op
WorkloadActual  76: 2097152 op, 697514200.00 ns, 332.6007 ns/op
