// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.34 sec and exited with 0
// ***** Done, took 00:00:33 (33.15 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1244 2316 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_SimpleMap --job Default --benchmarkId 0 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 248200.00 ns, 248.2000 us/op
WorkloadJitting  1: 1 op, 17051300.00 ns, 17.0513 ms/op

OverheadJitting  2: 16 op, 611900.00 ns, 38.2438 us/op
WorkloadJitting  2: 16 op, 769500.00 ns, 48.0938 us/op

WorkloadPilot    1: 16 op, 37900.00 ns, 2.3688 us/op
WorkloadPilot    2: 32 op, 70400.00 ns, 2.2000 us/op
WorkloadPilot    3: 64 op, 63100.00 ns, 985.9375 ns/op
WorkloadPilot    4: 128 op, 133200.00 ns, 1.0406 us/op
WorkloadPilot    5: 256 op, 214500.00 ns, 837.8906 ns/op
WorkloadPilot    6: 512 op, 405500.00 ns, 791.9922 ns/op
WorkloadPilot    7: 1024 op, 681100.00 ns, 665.1367 ns/op
WorkloadPilot    8: 2048 op, 1449300.00 ns, 707.6660 ns/op
WorkloadPilot    9: 4096 op, 3178400.00 ns, 775.9766 ns/op
WorkloadPilot   10: 8192 op, 6757300.00 ns, 824.8657 ns/op
WorkloadPilot   11: 16384 op, 13223300.00 ns, 807.0862 ns/op
WorkloadPilot   12: 32768 op, 24770200.00 ns, 755.9265 ns/op
WorkloadPilot   13: 65536 op, 51178400.00 ns, 780.9204 ns/op
WorkloadPilot   14: 131072 op, 76790600.00 ns, 585.8658 ns/op
WorkloadPilot   15: 262144 op, 74989400.00 ns, 286.0619 ns/op
WorkloadPilot   16: 524288 op, 130041100.00 ns, 248.0337 ns/op
WorkloadPilot   17: 1048576 op, 300427100.00 ns, 286.5096 ns/op
WorkloadPilot   18: 2097152 op, 529170500.00 ns, 252.3282 ns/op

OverheadWarmup   1: 2097152 op, 9048500.00 ns, 4.3147 ns/op
OverheadWarmup   2: 2097152 op, 8455800.00 ns, 4.0320 ns/op
OverheadWarmup   3: 2097152 op, 8612800.00 ns, 4.1069 ns/op
OverheadWarmup   4: 2097152 op, 8772400.00 ns, 4.1830 ns/op
OverheadWarmup   5: 2097152 op, 8349800.00 ns, 3.9815 ns/op
OverheadWarmup   6: 2097152 op, 8675500.00 ns, 4.1368 ns/op
OverheadWarmup   7: 2097152 op, 8644100.00 ns, 4.1218 ns/op

OverheadActual   1: 2097152 op, 8881800.00 ns, 4.2352 ns/op
OverheadActual   2: 2097152 op, 8764000.00 ns, 4.1790 ns/op
OverheadActual   3: 2097152 op, 8730600.00 ns, 4.1631 ns/op
OverheadActual   4: 2097152 op, 8645400.00 ns, 4.1224 ns/op
OverheadActual   5: 2097152 op, 8725500.00 ns, 4.1606 ns/op
OverheadActual   6: 2097152 op, 8487600.00 ns, 4.0472 ns/op
OverheadActual   7: 2097152 op, 8431700.00 ns, 4.0205 ns/op
OverheadActual   8: 2097152 op, 8771400.00 ns, 4.1825 ns/op
OverheadActual   9: 2097152 op, 8359800.00 ns, 3.9863 ns/op
OverheadActual  10: 2097152 op, 9183100.00 ns, 4.3788 ns/op
OverheadActual  11: 2097152 op, 8518500.00 ns, 4.0619 ns/op
OverheadActual  12: 2097152 op, 8444300.00 ns, 4.0266 ns/op
OverheadActual  13: 2097152 op, 8978600.00 ns, 4.2813 ns/op
OverheadActual  14: 2097152 op, 9052800.00 ns, 4.3167 ns/op
OverheadActual  15: 2097152 op, 9111100.00 ns, 4.3445 ns/op

WorkloadWarmup   1: 2097152 op, 603298600.00 ns, 287.6752 ns/op
WorkloadWarmup   2: 2097152 op, 514460000.00 ns, 245.3136 ns/op
WorkloadWarmup   3: 2097152 op, 595077600.00 ns, 283.7551 ns/op
WorkloadWarmup   4: 2097152 op, 581963700.00 ns, 277.5019 ns/op
WorkloadWarmup   5: 2097152 op, 627735800.00 ns, 299.3278 ns/op
WorkloadWarmup   6: 2097152 op, 628242400.00 ns, 299.5693 ns/op
WorkloadWarmup   7: 2097152 op, 582866000.00 ns, 277.9322 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 592771900.00 ns, 282.6557 ns/op
WorkloadActual   2: 2097152 op, 637672200.00 ns, 304.0658 ns/op
WorkloadActual   3: 2097152 op, 524599600.00 ns, 250.1486 ns/op
WorkloadActual   4: 2097152 op, 565684300.00 ns, 269.7393 ns/op
WorkloadActual   5: 2097152 op, 605938500.00 ns, 288.9340 ns/op
WorkloadActual   6: 2097152 op, 619785400.00 ns, 295.5367 ns/op
WorkloadActual   7: 2097152 op, 512456500.00 ns, 244.3583 ns/op
WorkloadActual   8: 2097152 op, 525972600.00 ns, 250.8033 ns/op
WorkloadActual   9: 2097152 op, 521870300.00 ns, 248.8472 ns/op
WorkloadActual  10: 2097152 op, 556929900.00 ns, 265.5649 ns/op
WorkloadActual  11: 2097152 op, 515113600.00 ns, 245.6253 ns/op
WorkloadActual  12: 2097152 op, 570956200.00 ns, 272.2531 ns/op
WorkloadActual  13: 2097152 op, 513655000.00 ns, 244.9298 ns/op
WorkloadActual  14: 2097152 op, 512031500.00 ns, 244.1556 ns/op
WorkloadActual  15: 2097152 op, 565037100.00 ns, 269.4307 ns/op
WorkloadActual  16: 2097152 op, 563936100.00 ns, 268.9057 ns/op
WorkloadActual  17: 2097152 op, 516562300.00 ns, 246.3161 ns/op
WorkloadActual  18: 2097152 op, 614820400.00 ns, 293.1692 ns/op
WorkloadActual  19: 2097152 op, 532095200.00 ns, 253.7228 ns/op
WorkloadActual  20: 2097152 op, 584943700.00 ns, 278.9229 ns/op
WorkloadActual  21: 2097152 op, 631874300.00 ns, 301.3011 ns/op
WorkloadActual  22: 2097152 op, 556849500.00 ns, 265.5265 ns/op
WorkloadActual  23: 2097152 op, 629472000.00 ns, 300.1556 ns/op
WorkloadActual  24: 2097152 op, 614941900.00 ns, 293.2271 ns/op
WorkloadActual  25: 2097152 op, 511053600.00 ns, 243.6893 ns/op
WorkloadActual  26: 2097152 op, 513671100.00 ns, 244.9375 ns/op
WorkloadActual  27: 2097152 op, 622367300.00 ns, 296.7679 ns/op
WorkloadActual  28: 2097152 op, 542799400.00 ns, 258.8269 ns/op
WorkloadActual  29: 2097152 op, 514379600.00 ns, 245.2753 ns/op
WorkloadActual  30: 2097152 op, 637912800.00 ns, 304.1805 ns/op
WorkloadActual  31: 2097152 op, 536755100.00 ns, 255.9448 ns/op
WorkloadActual  32: 2097152 op, 612824300.00 ns, 292.2174 ns/op
WorkloadActual  33: 2097152 op, 509431700.00 ns, 242.9160 ns/op
WorkloadActual  34: 2097152 op, 641410500.00 ns, 305.8484 ns/op
WorkloadActual  35: 2097152 op, 523303200.00 ns, 249.5304 ns/op
WorkloadActual  36: 2097152 op, 616655300.00 ns, 294.0442 ns/op
WorkloadActual  37: 2097152 op, 512975000.00 ns, 244.6055 ns/op
WorkloadActual  38: 2097152 op, 561641500.00 ns, 267.8115 ns/op
WorkloadActual  39: 2097152 op, 513069800.00 ns, 244.6507 ns/op
WorkloadActual  40: 2097152 op, 616245700.00 ns, 293.8488 ns/op
WorkloadActual  41: 2097152 op, 607467800.00 ns, 289.6632 ns/op
WorkloadActual  42: 2097152 op, 670693700.00 ns, 319.8117 ns/op
WorkloadActual  43: 2097152 op, 577558100.00 ns, 275.4012 ns/op
WorkloadActual  44: 2097152 op, 619740700.00 ns, 295.5154 ns/op
WorkloadActual  45: 2097152 op, 691374400.00 ns, 329.6730 ns/op
WorkloadActual  46: 2097152 op, 540494800.00 ns, 257.7280 ns/op
WorkloadActual  47: 2097152 op, 526443400.00 ns, 251.0278 ns/op
WorkloadActual  48: 2097152 op, 642523500.00 ns, 306.3791 ns/op
WorkloadActual  49: 2097152 op, 662894700.00 ns, 316.0928 ns/op
WorkloadActual  50: 2097152 op, 657421500.00 ns, 313.4830 ns/op
WorkloadActual  51: 2097152 op, 748757500.00 ns, 357.0354 ns/op
WorkloadActual  52: 2097152 op, 682141100.00 ns, 325.2702 ns/op
WorkloadActual  53: 2097152 op, 679424300.00 ns, 323.9748 ns/op
WorkloadActual  54: 2097152 op, 524283600.00 ns, 249.9979 ns/op
WorkloadActual  55: 2097152 op, 513630800.00 ns, 244.9183 ns/op
WorkloadActual  56: 2097152 op, 515637100.00 ns, 245.8749 ns/op
WorkloadActual  57: 2097152 op, 557366200.00 ns, 265.7729 ns/op
WorkloadActual  58: 2097152 op, 513082800.00 ns, 244.6569 ns/op
WorkloadActual  59: 2097152 op, 521108900.00 ns, 248.4841 ns/op
WorkloadActual  60: 2097152 op, 520138200.00 ns, 248.0212 ns/op
WorkloadActual  61: 2097152 op, 510700600.00 ns, 243.5210 ns/op
WorkloadActual  62: 2097152 op, 555743100.00 ns, 264.9990 ns/op
WorkloadActual  63: 2097152 op, 623960500.00 ns, 297.5276 ns/op
WorkloadActual  64: 2097152 op, 583870400.00 ns, 278.4111 ns/op
WorkloadActual  65: 2097152 op, 520408200.00 ns, 248.1500 ns/op
WorkloadActual  66: 2097152 op, 646987400.00 ns, 308.5076 ns/op
WorkloadActual  67: 2097152 op, 555102100.00 ns, 264.6933 ns/op
WorkloadActual  68: 2097152 op, 735477700.00 ns, 350.7031 ns/op
WorkloadActual  69: 2097152 op, 1148779400.00 ns, 547.7807 ns/op
WorkloadActual  70: 2097152 op, 882685300.00 ns, 420.8972 ns/op
WorkloadActual  71: 2097152 op, 694980800.00 ns, 331.3927 ns/op
WorkloadActual  72: 2097152 op, 546384300.00 ns, 260.5363 ns/op
WorkloadActual  73: 2097152 op, 766327600.00 ns, 365.4135 ns/op
WorkloadActual  74: 2097152 op, 604416100.00 ns, 288.2081 ns/op
WorkloadActual  75: 2097152 op, 573627800.00 ns, 273.5271 ns/op
