// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 32.72 sec and exited with 0
// ***** Done, took 00:00:40 (40.57 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1912 1916 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_SimpleMap --job Default --benchmarkId 0 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 231200.00 ns, 231.2000 us/op
WorkloadJitting  1: 1 op, 22365800.00 ns, 22.3658 ms/op

OverheadJitting  2: 16 op, 659400.00 ns, 41.2125 us/op
WorkloadJitting  2: 16 op, 1092100.00 ns, 68.2563 us/op

WorkloadPilot    1: 16 op, 32200.00 ns, 2.0125 us/op
WorkloadPilot    2: 32 op, 53800.00 ns, 1.6813 us/op
WorkloadPilot    3: 64 op, 76600.00 ns, 1.1969 us/op
WorkloadPilot    4: 128 op, 130300.00 ns, 1.0180 us/op
WorkloadPilot    5: 256 op, 251300.00 ns, 981.6406 ns/op
WorkloadPilot    6: 512 op, 464500.00 ns, 907.2266 ns/op
WorkloadPilot    7: 1024 op, 1159700.00 ns, 1.1325 us/op
WorkloadPilot    8: 2048 op, 1648400.00 ns, 804.8828 ns/op
WorkloadPilot    9: 4096 op, 3349500.00 ns, 817.7490 ns/op
WorkloadPilot   10: 8192 op, 8720500.00 ns, 1.0645 us/op
WorkloadPilot   11: 16384 op, 14576100.00 ns, 889.6545 ns/op
WorkloadPilot   12: 32768 op, 30858500.00 ns, 941.7267 ns/op
WorkloadPilot   13: 65536 op, 65866700.00 ns, 1.0050 us/op
WorkloadPilot   14: 131072 op, 100934900.00 ns, 770.0722 ns/op
WorkloadPilot   15: 262144 op, 133214000.00 ns, 508.1711 ns/op
WorkloadPilot   16: 524288 op, 183356100.00 ns, 349.7240 ns/op
WorkloadPilot   17: 1048576 op, 309823700.00 ns, 295.4709 ns/op
WorkloadPilot   18: 2097152 op, 605824700.00 ns, 288.8797 ns/op

OverheadWarmup   1: 2097152 op, 10067700.00 ns, 4.8007 ns/op
OverheadWarmup   2: 2097152 op, 10733600.00 ns, 5.1182 ns/op
OverheadWarmup   3: 2097152 op, 9621900.00 ns, 4.5881 ns/op
OverheadWarmup   4: 2097152 op, 9462900.00 ns, 4.5123 ns/op
OverheadWarmup   5: 2097152 op, 9719500.00 ns, 4.6346 ns/op
OverheadWarmup   6: 2097152 op, 8570500.00 ns, 4.0867 ns/op

OverheadActual   1: 2097152 op, 9859200.00 ns, 4.7012 ns/op
OverheadActual   2: 2097152 op, 8972700.00 ns, 4.2785 ns/op
OverheadActual   3: 2097152 op, 10593900.00 ns, 5.0516 ns/op
OverheadActual   4: 2097152 op, 11801000.00 ns, 5.6272 ns/op
OverheadActual   5: 2097152 op, 10188600.00 ns, 4.8583 ns/op
OverheadActual   6: 2097152 op, 10425000.00 ns, 4.9710 ns/op
OverheadActual   7: 2097152 op, 10811400.00 ns, 5.1553 ns/op
OverheadActual   8: 2097152 op, 10274200.00 ns, 4.8991 ns/op
OverheadActual   9: 2097152 op, 11320400.00 ns, 5.3980 ns/op
OverheadActual  10: 2097152 op, 10000200.00 ns, 4.7685 ns/op
OverheadActual  11: 2097152 op, 8933900.00 ns, 4.2600 ns/op
OverheadActual  12: 2097152 op, 8939300.00 ns, 4.2626 ns/op
OverheadActual  13: 2097152 op, 8483800.00 ns, 4.0454 ns/op
OverheadActual  14: 2097152 op, 9025000.00 ns, 4.3035 ns/op
OverheadActual  15: 2097152 op, 9912400.00 ns, 4.7266 ns/op
OverheadActual  16: 2097152 op, 11894400.00 ns, 5.6717 ns/op
OverheadActual  17: 2097152 op, 9806300.00 ns, 4.6760 ns/op
OverheadActual  18: 2097152 op, 9982900.00 ns, 4.7602 ns/op
OverheadActual  19: 2097152 op, 8442800.00 ns, 4.0258 ns/op
OverheadActual  20: 2097152 op, 9015600.00 ns, 4.2990 ns/op

WorkloadWarmup   1: 2097152 op, 667754200.00 ns, 318.4100 ns/op
WorkloadWarmup   2: 2097152 op, 746949200.00 ns, 356.1731 ns/op
WorkloadWarmup   3: 2097152 op, 633425100.00 ns, 302.0406 ns/op
WorkloadWarmup   4: 2097152 op, 721190300.00 ns, 343.8903 ns/op
WorkloadWarmup   5: 2097152 op, 768407200.00 ns, 366.4051 ns/op
WorkloadWarmup   6: 2097152 op, 679690700.00 ns, 324.1018 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 713339700.00 ns, 340.1469 ns/op
WorkloadActual   2: 2097152 op, 739431000.00 ns, 352.5882 ns/op
WorkloadActual   3: 2097152 op, 1050636500.00 ns, 500.9825 ns/op
WorkloadActual   4: 2097152 op, 1153215700.00 ns, 549.8961 ns/op
WorkloadActual   5: 2097152 op, 895137500.00 ns, 426.8348 ns/op
WorkloadActual   6: 2097152 op, 1094350000.00 ns, 521.8267 ns/op
WorkloadActual   7: 2097152 op, 1363611000.00 ns, 650.2204 ns/op
WorkloadActual   8: 2097152 op, 1082505700.00 ns, 516.1789 ns/op
WorkloadActual   9: 2097152 op, 868411300.00 ns, 414.0908 ns/op
WorkloadActual  10: 2097152 op, 801027400.00 ns, 381.9596 ns/op
WorkloadActual  11: 2097152 op, 795673900.00 ns, 379.4069 ns/op
WorkloadActual  12: 2097152 op, 789222800.00 ns, 376.3308 ns/op
WorkloadActual  13: 2097152 op, 683269200.00 ns, 325.8081 ns/op
WorkloadActual  14: 2097152 op, 798394200.00 ns, 380.7040 ns/op
WorkloadActual  15: 2097152 op, 761605100.00 ns, 363.1616 ns/op
WorkloadActual  16: 2097152 op, 675773900.00 ns, 322.2341 ns/op
WorkloadActual  17: 2097152 op, 799100100.00 ns, 381.0406 ns/op
WorkloadActual  18: 2097152 op, 748868300.00 ns, 357.0882 ns/op
WorkloadActual  19: 2097152 op, 813616600.00 ns, 387.9626 ns/op
WorkloadActual  20: 2097152 op, 629459700.00 ns, 300.1498 ns/op
WorkloadActual  21: 2097152 op, 685840700.00 ns, 327.0343 ns/op
WorkloadActual  22: 2097152 op, 737853400.00 ns, 351.8359 ns/op
WorkloadActual  23: 2097152 op, 698990800.00 ns, 333.3048 ns/op
WorkloadActual  24: 2097152 op, 847731500.00 ns, 404.2299 ns/op
WorkloadActual  25: 2097152 op, 964181200.00 ns, 459.7574 ns/op
WorkloadActual  26: 2097152 op, 906515500.00 ns, 432.2603 ns/op
WorkloadActual  27: 2097152 op, 1192925700.00 ns, 568.8313 ns/op
WorkloadActual  28: 2097152 op, 1179847700.00 ns, 562.5952 ns/op
WorkloadActual  29: 2097152 op, 1253067100.00 ns, 597.5090 ns/op
WorkloadActual  30: 2097152 op, 1090709400.00 ns, 520.0908 ns/op
WorkloadActual  31: 2097152 op, 809612000.00 ns, 386.0531 ns/op
WorkloadActual  32: 2097152 op, 826445500.00 ns, 394.0799 ns/op
WorkloadActual  33: 2097152 op, 816134900.00 ns, 389.1634 ns/op
WorkloadActual  34: 2097152 op, 813754600.00 ns, 388.0284 ns/op
WorkloadActual  35: 2097152 op, 790883700.00 ns, 377.1227 ns/op
WorkloadActual  36: 2097152 op, 873526200.00 ns, 416.5298 ns/op
WorkloadActual  37: 2097152 op, 897703400.00 ns, 428.0583 ns/op
WorkloadActual  38: 2097152 op, 850403900.00 ns, 405.5042 ns/op
WorkloadActual  39: 2097152 op, 777998300.00 ns, 370.9785 ns/op
WorkloadActual  40: 2097152 op, 754089000.00 ns, 359.5777 ns/op
WorkloadActual  41: 2097152 op, 828776100.00 ns, 395.1912 ns/op
WorkloadActual  42: 2097152 op, 797586700.00 ns, 380.3190 ns/op
WorkloadActual  43: 2097152 op, 760980000.00 ns, 362.8635 ns/op
WorkloadActual  44: 2097152 op, 766824600.00 ns, 365.6505 ns/op
WorkloadActual  45: 2097152 op, 835643900.00 ns, 398.4661 ns/op
WorkloadActual  46: 2097152 op, 802460900.00 ns, 382.6432 ns/op
WorkloadActual  47: 2097152 op, 815701500.00 ns, 388.9568 ns/op
WorkloadActual  48: 2097152 op, 818017300.00 ns, 390.0610 ns/op
WorkloadActual  49: 2097152 op, 765830300.00 ns, 365.1763 ns/op
WorkloadActual  50: 2097152 op, 789091400.00 ns, 376.2681 ns/op
WorkloadActual  51: 2097152 op, 766133200.00 ns, 365.3208 ns/op
WorkloadActual  52: 2097152 op, 759701600.00 ns, 362.2540 ns/op
WorkloadActual  53: 2097152 op, 797413700.00 ns, 380.2365 ns/op
WorkloadActual  54: 2097152 op, 813778300.00 ns, 388.0397 ns/op
WorkloadActual  55: 2097152 op, 810436700.00 ns, 386.4463 ns/op
WorkloadActual  56: 2097152 op, 829096000.00 ns, 395.3438 ns/op
WorkloadActual  57: 2097152 op, 926352900.00 ns, 441.7195 ns/op
WorkloadActual  58: 2097152 op, 1037086300.00 ns, 494.5213 ns/op
WorkloadActual  59: 2097152 op, 839896200.00 ns, 400.4937 ns/op
WorkloadActual  60: 2097152 op, 801095000.00 ns, 381.9919 ns/op
WorkloadActual  61: 2097152 op, 817584500.00 ns, 389.8547 ns/op
WorkloadActual  62: 2097152 op, 762352500.00 ns, 363.5180 ns/op
WorkloadActual  63: 2097152 op, 728010700.00 ns, 347.1426 ns/op
WorkloadActual  64: 2097152 op, 710965200.00 ns, 339.0146 ns/op
WorkloadActual  65: 2097152 op, 812951400.00 ns, 387.6454 ns/op
WorkloadActual  66: 2097152 op, 745235200.00 ns, 355.3558 ns/op
WorkloadActual  67: 2097152 op, 731484800.00 ns, 348.7991 ns/op
WorkloadActual  68: 2097152 op, 712990700.00 ns, 339.9805 ns/op
WorkloadActual  69: 2097152 op, 742506400.00 ns, 354.0546 ns/op
WorkloadActual  70: 2097152 op, 713560900.00 ns, 340.2524 ns/op
WorkloadActual  71: 2097152 op, 826619300.00 ns, 394.1628 ns/op
WorkloadActual  72: 2097152 op, 676608200.00 ns, 322.6319 ns/op
