// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.56 sec and exited with 0
// ***** Done, took 00:00:37 (37.78 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2616 2584 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.JmsMapper_SimpleMap --job Default --benchmarkId 0 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225300.00 ns, 225.3000 us/op
WorkloadJitting  1: 1 op, 21531200.00 ns, 21.5312 ms/op

OverheadJitting  2: 16 op, 574800.00 ns, 35.9250 us/op
WorkloadJitting  2: 16 op, 917100.00 ns, 57.3188 us/op

WorkloadPilot    1: 16 op, 58800.00 ns, 3.6750 us/op
WorkloadPilot    2: 32 op, 54700.00 ns, 1.7094 us/op
WorkloadPilot    3: 64 op, 69900.00 ns, 1.0922 us/op
WorkloadPilot    4: 128 op, 194300.00 ns, 1.5180 us/op
WorkloadPilot    5: 256 op, 249700.00 ns, 975.3906 ns/op
WorkloadPilot    6: 512 op, 431400.00 ns, 842.5781 ns/op
WorkloadPilot    7: 1024 op, 873100.00 ns, 852.6367 ns/op
WorkloadPilot    8: 2048 op, 1831200.00 ns, 894.1406 ns/op
WorkloadPilot    9: 4096 op, 3747500.00 ns, 914.9170 ns/op
WorkloadPilot   10: 8192 op, 7996100.00 ns, 976.0864 ns/op
WorkloadPilot   11: 16384 op, 12792300.00 ns, 780.7800 ns/op
WorkloadPilot   12: 32768 op, 28066400.00 ns, 856.5186 ns/op
WorkloadPilot   13: 65536 op, 59860500.00 ns, 913.3987 ns/op
WorkloadPilot   14: 131072 op, 81518900.00 ns, 621.9398 ns/op
WorkloadPilot   15: 262144 op, 79077600.00 ns, 301.6571 ns/op
WorkloadPilot   16: 524288 op, 177675000.00 ns, 338.8882 ns/op
WorkloadPilot   17: 1048576 op, 355359400.00 ns, 338.8971 ns/op
WorkloadPilot   18: 2097152 op, 842291600.00 ns, 401.6359 ns/op

OverheadWarmup   1: 2097152 op, 9849900.00 ns, 4.6968 ns/op
OverheadWarmup   2: 2097152 op, 9935700.00 ns, 4.7377 ns/op
OverheadWarmup   3: 2097152 op, 10148800.00 ns, 4.8393 ns/op
OverheadWarmup   4: 2097152 op, 8606100.00 ns, 4.1037 ns/op
OverheadWarmup   5: 2097152 op, 8760000.00 ns, 4.1771 ns/op
OverheadWarmup   6: 2097152 op, 8723300.00 ns, 4.1596 ns/op

OverheadActual   1: 2097152 op, 9802800.00 ns, 4.6743 ns/op
OverheadActual   2: 2097152 op, 8331700.00 ns, 3.9729 ns/op
OverheadActual   3: 2097152 op, 8507100.00 ns, 4.0565 ns/op
OverheadActual   4: 2097152 op, 9425700.00 ns, 4.4945 ns/op
OverheadActual   5: 2097152 op, 8282900.00 ns, 3.9496 ns/op
OverheadActual   6: 2097152 op, 8576300.00 ns, 4.0895 ns/op
OverheadActual   7: 2097152 op, 8878600.00 ns, 4.2336 ns/op
OverheadActual   8: 2097152 op, 9416300.00 ns, 4.4900 ns/op
OverheadActual   9: 2097152 op, 9754500.00 ns, 4.6513 ns/op
OverheadActual  10: 2097152 op, 9743500.00 ns, 4.6461 ns/op
OverheadActual  11: 2097152 op, 9810700.00 ns, 4.6781 ns/op
OverheadActual  12: 2097152 op, 8394400.00 ns, 4.0028 ns/op
OverheadActual  13: 2097152 op, 8204200.00 ns, 3.9121 ns/op
OverheadActual  14: 2097152 op, 9031100.00 ns, 4.3064 ns/op
OverheadActual  15: 2097152 op, 9408600.00 ns, 4.4864 ns/op
OverheadActual  16: 2097152 op, 8523500.00 ns, 4.0643 ns/op
OverheadActual  17: 2097152 op, 8192500.00 ns, 3.9065 ns/op
OverheadActual  18: 2097152 op, 10187800.00 ns, 4.8579 ns/op
OverheadActual  19: 2097152 op, 9809600.00 ns, 4.6776 ns/op
OverheadActual  20: 2097152 op, 9490500.00 ns, 4.5254 ns/op

WorkloadWarmup   1: 2097152 op, 876339500.00 ns, 417.8712 ns/op
WorkloadWarmup   2: 2097152 op, 876850200.00 ns, 418.1148 ns/op
WorkloadWarmup   3: 2097152 op, 919744700.00 ns, 438.5684 ns/op
WorkloadWarmup   4: 2097152 op, 904522400.00 ns, 431.3099 ns/op
WorkloadWarmup   5: 2097152 op, 694045400.00 ns, 330.9466 ns/op
WorkloadWarmup   6: 2097152 op, 974740500.00 ns, 464.7925 ns/op
WorkloadWarmup   7: 2097152 op, 753544300.00 ns, 359.3179 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 732274500.00 ns, 349.1757 ns/op
WorkloadActual   2: 2097152 op, 800360800.00 ns, 381.6418 ns/op
WorkloadActual   3: 2097152 op, 669237100.00 ns, 319.1171 ns/op
WorkloadActual   4: 2097152 op, 1000257700.00 ns, 476.9600 ns/op
WorkloadActual   5: 2097152 op, 1054135700.00 ns, 502.6511 ns/op
WorkloadActual   6: 2097152 op, 811383800.00 ns, 386.8979 ns/op
WorkloadActual   7: 2097152 op, 878244400.00 ns, 418.7796 ns/op
WorkloadActual   8: 2097152 op, 871871500.00 ns, 415.7407 ns/op
WorkloadActual   9: 2097152 op, 1016936200.00 ns, 484.9130 ns/op
WorkloadActual  10: 2097152 op, 804464100.00 ns, 383.5984 ns/op
WorkloadActual  11: 2097152 op, 692869600.00 ns, 330.3860 ns/op
WorkloadActual  12: 2097152 op, 696692900.00 ns, 332.2091 ns/op
WorkloadActual  13: 2097152 op, 840276100.00 ns, 400.6749 ns/op
WorkloadActual  14: 2097152 op, 890465700.00 ns, 424.6071 ns/op
WorkloadActual  15: 2097152 op, 670543700.00 ns, 319.7402 ns/op
WorkloadActual  16: 2097152 op, 659235700.00 ns, 314.3481 ns/op
WorkloadActual  17: 2097152 op, 756141500.00 ns, 360.5564 ns/op
WorkloadActual  18: 2097152 op, 755656900.00 ns, 360.3253 ns/op
WorkloadActual  19: 2097152 op, 949971300.00 ns, 452.9816 ns/op
WorkloadActual  20: 2097152 op, 636280900.00 ns, 303.4024 ns/op
WorkloadActual  21: 2097152 op, 754716100.00 ns, 359.8767 ns/op
WorkloadActual  22: 2097152 op, 849579500.00 ns, 405.1111 ns/op
WorkloadActual  23: 2097152 op, 676295300.00 ns, 322.4827 ns/op
WorkloadActual  24: 2097152 op, 818903300.00 ns, 390.4835 ns/op
WorkloadActual  25: 2097152 op, 894159900.00 ns, 426.3687 ns/op
WorkloadActual  26: 2097152 op, 688422400.00 ns, 328.2654 ns/op
WorkloadActual  27: 2097152 op, 815960500.00 ns, 389.0803 ns/op
WorkloadActual  28: 2097152 op, 972529000.00 ns, 463.7380 ns/op
WorkloadActual  29: 2097152 op, 1080202300.00 ns, 515.0806 ns/op
WorkloadActual  30: 2097152 op, 981103100.00 ns, 467.8264 ns/op
WorkloadActual  31: 2097152 op, 913673800.00 ns, 435.6736 ns/op
WorkloadActual  32: 2097152 op, 914258100.00 ns, 435.9522 ns/op
WorkloadActual  33: 2097152 op, 1106307100.00 ns, 527.5283 ns/op
WorkloadActual  34: 2097152 op, 869701100.00 ns, 414.7058 ns/op
WorkloadActual  35: 2097152 op, 803551500.00 ns, 383.1632 ns/op
WorkloadActual  36: 2097152 op, 897493700.00 ns, 427.9583 ns/op
WorkloadActual  37: 2097152 op, 1073413600.00 ns, 511.8435 ns/op
WorkloadActual  38: 2097152 op, 824267000.00 ns, 393.0411 ns/op
WorkloadActual  39: 2097152 op, 849151000.00 ns, 404.9067 ns/op
WorkloadActual  40: 2097152 op, 766724600.00 ns, 365.6028 ns/op
WorkloadActual  41: 2097152 op, 757199700.00 ns, 361.0610 ns/op
WorkloadActual  42: 2097152 op, 1107747800.00 ns, 528.2153 ns/op
WorkloadActual  43: 2097152 op, 812280600.00 ns, 387.3256 ns/op
WorkloadActual  44: 2097152 op, 808179200.00 ns, 385.3699 ns/op
WorkloadActual  45: 2097152 op, 747110300.00 ns, 356.2500 ns/op
WorkloadActual  46: 2097152 op, 1080696400.00 ns, 515.3162 ns/op
WorkloadActual  47: 2097152 op, 918489000.00 ns, 437.9697 ns/op
WorkloadActual  48: 2097152 op, 830565600.00 ns, 396.0445 ns/op
WorkloadActual  49: 2097152 op, 827882500.00 ns, 394.7651 ns/op
WorkloadActual  50: 2097152 op, 719545500.00 ns, 343.1060 ns/op
WorkloadActual  51: 2097152 op, 1070726000.00 ns, 510.5619 ns/op
WorkloadActual  52: 2097152 op, 851573900.00 ns, 406.0621 ns/op
WorkloadActual  53: 2097152 op, 762538000.00 ns, 363.6065 ns/op
WorkloadActual  54: 2097152 op, 728409900.00 ns, 347.3329 ns/op
WorkloadActual  55: 2097152 op, 904980100.00 ns, 431.5281 ns/op
WorkloadActual  56: 2097152 op, 1017544200.00 ns, 485.2029 ns/op
WorkloadActual  57: 2097152 op, 797119600.00 ns, 380.0962 ns/op
WorkloadActual  58: 2097152 op, 842906500.00 ns, 401.9291 ns/op
WorkloadActual  59: 2097152 op, 793146800.00 ns, 378.2019 ns/op
WorkloadActual  60: 2097152 op, 987951700.00 ns, 471.0921 ns/op
WorkloadActual  61: 2097152 op, 951113600.00 ns, 453.5263 ns/op
WorkloadActual  62: 2097152 op, 781369800.00 ns, 372.5862 ns/op
WorkloadActual  63: 2097152 op, 736699700.00 ns, 351.2858 ns/op
WorkloadActual  64: 2097152 op, 814623300.00 ns, 388.4427 ns/op
WorkloadActual  65: 2097152 op, 1046609800.00 ns, 499.0624 ns/op
WorkloadActual  66: 2097152 op, 812314500.00 ns, 387.3417 ns/op
WorkloadActual  67: 2097152 op, 869791700.00 ns, 414.7490 ns/op
WorkloadActual  68: 2097152 op, 723161100.00 ns, 344.8301 ns/op
WorkloadActual  69: 2097152 op, 1057755900.00 ns, 504.3773 ns/op
WorkloadActual  70: 2097152 op, 1015990300.00 ns, 484.4619 ns/op
WorkloadActual  71: 2097152 op, 853827200.00 ns, 407.1365 ns/op
